Tracing "ovl_unlink"... Ctrl-C to end.
  2)               |  ovl_unlink [overlay]() {
  2)               |    ovl_do_remove [overlay]() {
  2)   0.120 us    |      ovl_dentry_real [overlay]();
  2)   0.063 us    |      ovl_dentry_real [overlay]();
  2)               |      ovl_want_write [overlay]() {
  2)               |        mnt_want_write() {
  2)   0.173 us    |          __sb_start_write();
  2)   0.135 us    |          __mnt_want_write();
  2)   0.968 us    |        }
  2)   1.363 us    |      }
  2)               |      ovl_copy_up [overlay]() {
  2)   0.067 us    |        ovl_path_type [overlay]();
  2)   0.433 us    |      }
  2)   0.033 us    |      ovl_path_type [overlay]();
  2)               |      prepare_creds() {
  2)   0.048 us    |        kmem_cache_alloc();
  2)   0.373 us    |      }
  2)   0.036 us    |      override_creds();
  2)               |      ovl_remove_and_whiteout [overlay]() {
  2)   0.035 us    |        ovl_workdir [overlay]();
  2)   0.034 us    |        ovl_dentry_upper [overlay]();
  2)               |        ovl_lock_rename_workdir [overlay]() {
  2)               |          lock_rename() {
  2)   0.181 us    |            mutex_lock();
  2)   0.143 us    |            d_ancestor();
  2)   0.049 us    |            d_ancestor();
  2)   0.112 us    |            mutex_lock();
  2)   0.036 us    |            mutex_lock();
  2)   1.938 us    |          }
  2)   2.244 us    |        }
  2)               |        ovl_lookup_temp [overlay]() {
  2)               |          lookup_one_len() {
  2)   0.055 us    |            full_name_hash();
  2)               |            inode_permission() {
  2)               |              __inode_permission() {
  2)               |                generic_permission() {
  2)               |                  capable_wrt_inode_uidgid() {
  2)               |                    ns_capable() {
  2)   0.041 us    |                      cap_capable();
  2)   0.416 us    |                    }
  2)   0.792 us    |                  }
  2)   1.108 us    |                }
  2)   1.499 us    |              }
  2)   1.783 us    |            }
  2)               |            __lookup_hash() {
  2)               |              lookup_dcache() {
  2)               |                d_lookup() {
  2)   0.265 us    |                  __d_lookup();
  2)   0.545 us    |                }
  2)               |                d_alloc() {
  2)               |                  __d_alloc() {
  2)   0.126 us    |                    kmem_cache_alloc();
  2)   0.043 us    |                    d_set_d_op();
  2)   0.772 us    |                  }
  2)   0.050 us    |                  _raw_spin_lock();
  2)   1.389 us    |                }
  2)   2.430 us    |              }
  2)               |              lookup_real() {
  2)               |                xfs_vn_lookup() {
  2)               |                  xfs_lookup() {
  2)               |                    xfs_ilock_map_shared() {
  2)               |                      xfs_ilock() {
  2)   0.151 us    |                        down_read();
  2)   0.471 us    |                      }
  2)   0.804 us    |                    }
  2)               |                    xfs_dir_lookup() {
  2)               |                      xfs_default_hashname() {
  2)   0.086 us    |                        xfs_da_hashname();
  2)   0.435 us    |                      }
  2)   0.281 us    |                      xfs_dir2_sf_lookup();
  2)   1.490 us    |                    }
  2)               |                    xfs_iunlock_map_shared() {
  2)               |                      xfs_iunlock() {
  2)   0.036 us    |                        up_read();
  2)   0.350 us    |                      }
  2)   0.660 us    |                    }
  2)   3.820 us    |                  }
  2)               |                  d_instantiate() {
  2)               |                    __d_instantiate() {
  2)   0.048 us    |                      _raw_spin_lock();
  2)   0.736 us    |                    }
  2)   1.054 us    |                  }
  2)               |                  d_rehash() {
  2)   0.033 us    |                    _raw_spin_lock();
  2)               |                    _d_rehash() {
  2)   0.039 us    |                      __d_rehash();
  2)   0.439 us    |                    }
  2)   1.055 us    |                  }
  2)   6.923 us    |                }
  2)   7.305 us    |              }
  2) + 10.305 us   |            }
  2) + 13.016 us   |          }
  2) + 13.994 us   |        }
  2)               |        vfs_whiteout() {
  2)               |          inode_permission() {
  2)               |            __inode_permission() {
  2)               |              generic_permission() {
  2)               |                capable_wrt_inode_uidgid() {
  2)               |                  ns_capable() {
  2)   0.035 us    |                    cap_capable();
  2)   0.298 us    |                  }
  2)   0.558 us    |                }
  2)   0.836 us    |              }
  2)   1.110 us    |            }
  2)   1.387 us    |          }
  2)               |          xfs_vn_mknod() {
  2)   0.051 us    |            xfs_get_acl();
  2)   0.037 us    |            current_umask();
  2)               |            xfs_create() {
  2)               |              xfs_qm_vop_dqalloc() {
  2)               |                xfs_ilock() {
  2)   0.034 us    |                  down_write();
  2)   0.379 us    |                }
  2)   0.196 us    |                mutex_lock();
  2)   0.038 us    |                mutex_unlock();
  2)               |                xfs_iunlock() {
  2)   0.034 us    |                  up_write();
  2)   0.320 us    |                }
  2)   2.223 us    |              }
  2)               |              xfs_trans_alloc() {
  2)   0.079 us    |                __sb_start_write();
  2)               |                _xfs_trans_alloc() {
  2)               |                  kmem_zone_zalloc() {
  2)               |                    kmem_zone_alloc() {
  2)   0.241 us    |                      kmem_cache_alloc();
  2)   0.590 us    |                    }
  2)   0.898 us    |                  }
  2)   1.542 us    |                }
  2)   2.140 us    |              }
  2)               |              xfs_trans_reserve() {
  2)               |                xfs_icsb_modify_counters() {
  2)   0.039 us    |                  xfs_icsb_counter_disabled();
  2)   0.035 us    |                  xfs_icsb_lock_cntr();
  2)   0.038 us    |                  xfs_icsb_counter_disabled();
  2)   0.033 us    |                  xfs_icsb_unlock_cntr();
  2)   1.231 us    |                }
  2)               |                xfs_log_reserve() {
  2)               |                  xlog_ticket_alloc() {
  2)               |                    kmem_zone_zalloc() {
  2)               |                      kmem_zone_alloc() {
  2)   0.223 us    |                        kmem_cache_alloc();
  2)   0.564 us    |                      }
  2)   0.840 us    |                    }
  2)   1.355 us    |                  }
  2)               |                  xlog_grant_push_ail() {
  2)   0.074 us    |                    xlog_space_left();
  2)   0.417 us    |                  }
  2)               |                  xlog_grant_head_check() {
  2)   0.036 us    |                    xlog_space_left();
  2)   0.337 us    |                  }
  2)   3.057 us    |                }
  2)   4.892 us    |              }
  2)               |              xfs_ilock() {
  2)   0.035 us    |                down_write();
  2)   0.291 us    |              }
  2)               |              xfs_trans_reserve_quota_bydquots() {
  2)               |                xfs_trans_alloc_dqinfo() {
  2)               |                  kmem_zone_zalloc() {
  2)               |                    kmem_zone_alloc() {
  2)   0.305 us    |                      kmem_cache_alloc();
  2)   0.568 us    |                    }
  2)   1.133 us    |                  }
  2)   1.537 us    |                }
  2)               |                xfs_trans_dqresv() {
  2)   0.038 us    |                  mutex_lock();
  2)               |                  xfs_trans_mod_dquot() {
  2)   0.046 us    |                    xfs_trans_get_dqtrx();
  2)   0.676 us    |                  }
  2)               |                  xfs_trans_mod_dquot() {
  2)   0.055 us    |                    xfs_trans_get_dqtrx();
  2)   0.440 us    |                  }
  2)   0.036 us    |                  mutex_unlock();
  2)   2.742 us    |                }
  2)   5.164 us    |              }
  2)   0.038 us    |              xfs_dir_canenter();
  2)               |              xfs_dir_ialloc() {
  2)               |                xfs_ialloc() {
  2)               |                  xfs_dialloc() {
  2)               |                    xfs_ialloc_ag_select() {
  2)   0.290 us    |                      xfs_perag_get();
  2)   0.046 us    |                      xfs_perag_put();
  2)   0.978 us    |                    }
  2)   0.059 us    |                    xfs_perag_get();
