Tracing "xfs_file_aio_read"... Ctrl-C to end.
  3)               |  xfs_file_aio_read() {
  3)   0.363 us    |    generic_segment_checks();
  3)               |    xfs_rw_ilock() {
  3)               |      xfs_ilock() {
  3)               |        down_read() {
  3)   0.265 us    |          _cond_resched();
  3)   0.795 us    |        }
  3)   1.470 us    |      }
  3)   2.107 us    |    }
  3)               |    generic_file_aio_read() {
  3)   0.232 us    |      generic_segment_checks();
  3)   0.229 us    |      _cond_resched();
  3)   0.263 us    |      find_get_page();
  3)               |      page_cache_sync_readahead() {
  3)               |        ondemand_readahead() {
  3)   0.306 us    |          max_sane_readahead();
  3)   0.235 us    |          get_init_ra_size();
  3)               |          ra_submit() {
  3)               |            __do_page_cache_readahead() {
  3)               |              __page_cache_alloc() {
  3)               |                alloc_pages_current() {
  3)   0.255 us    |                  policy_nodemask();
  3)   0.227 us    |                  policy_zonelist();
  3)               |                  __alloc_pages_nodemask() {
  3)   0.225 us    |                    _cond_resched();
  3)   0.227 us    |                    next_zones_zonelist();
  3)               |                    get_page_from_freelist() {
  3)   0.259 us    |                      next_zones_zonelist();
  3)               |                      zone_watermark_ok() {
  3)   0.255 us    |                        __zone_watermark_ok();
  3)   0.700 us    |                      }
  3)               |                      zone_statistics() {
  3)   0.226 us    |                        __inc_zone_state();
  3)   0.240 us    |                        __inc_zone_state();
  3)   1.211 us    |                      }
  3)   3.312 us    |                    }
  3)   4.742 us    |                  }
  3)   6.257 us    |                }
  3)   6.773 us    |              }
  3)               |              __page_cache_alloc() {
  3)               |                alloc_pages_current() {
  3)   0.227 us    |                  policy_nodemask();
  3)   0.229 us    |                  policy_zonelist();
  3)               |                  __alloc_pages_nodemask() {
  3)   0.230 us    |                    _cond_resched();
  3)   0.231 us    |                    next_zones_zonelist();
  3)               |                    get_page_from_freelist() {
  3)   0.231 us    |                      next_zones_zonelist();
  3)               |                      zone_watermark_ok() {
  3)   0.256 us    |                        __zone_watermark_ok();
  3)   0.702 us    |                      }
  3)               |                      zone_statistics() {
  3)   0.225 us    |                        __inc_zone_state();
  3)   0.225 us    |                        __inc_zone_state();
  3)   1.116 us    |                      }
  3)   3.062 us    |                    }
  3)   4.455 us    |                  }
  3)   5.837 us    |                }
  3)   6.285 us    |              }
  3)               |              __page_cache_alloc() {
  3)               |                alloc_pages_current() {
  3)   0.226 us    |                  policy_nodemask();
  3)   0.227 us    |                  policy_zonelist();
  3)               |                  __alloc_pages_nodemask() {
  3)   0.244 us    |                    _cond_resched();
  3)   0.225 us    |                    next_zones_zonelist();
  3)               |                    get_page_from_freelist() {
  3)   0.229 us    |                      next_zones_zonelist();
  3)               |                      zone_watermark_ok() {
  3)   0.229 us    |                        __zone_watermark_ok();
  3)   0.716 us    |                      }
  3)               |                      zone_statistics() {
  3)   0.223 us    |                        __inc_zone_state();
  3)   0.225 us    |                        __inc_zone_state();
  3)   1.177 us    |                      }
  3)   3.240 us    |                    }
  3)   4.693 us    |                  }
  3)   6.510 us    |                }
  3)   6.954 us    |              }
  3)               |              __page_cache_alloc() {
  3)               |                alloc_pages_current() {
  3)   0.227 us    |                  policy_nodemask();
  3)   0.228 us    |                  policy_zonelist();
  3)               |                  __alloc_pages_nodemask() {
  3)   0.225 us    |                    _cond_resched();
  3)   0.224 us    |                    next_zones_zonelist();
  3)               |                    get_page_from_freelist() {
  3)   0.228 us    |                      next_zones_zonelist();
  3)               |                      zone_watermark_ok() {
  3)   0.229 us    |                        __zone_watermark_ok();
  3)   0.681 us    |                      }
  3)               |                      zone_statistics() {
  3)   0.225 us    |                        __inc_zone_state();
  3)   0.223 us    |                        __inc_zone_state();
  3)   1.148 us    |                      }
  3)   3.067 us    |                    }
  3)   4.445 us    |                  }
  3)   5.849 us    |                }
  3)   6.319 us    |              }
  3)               |              xfs_vm_readpages() {
  3)               |                mpage_readpages() {
  3)               |                  add_to_page_cache_lru() {
  3)               |                    add_to_page_cache_locked() {
  3)               |                      mem_cgroup_cache_charge() {
  3)               |                        mem_cgroup_charge_common() {
  3)   0.277 us    |                          lookup_page_cgroup();
  3)   0.238 us    |                          __mem_cgroup_try_charge();
  3)   0.283 us    |                          __mem_cgroup_commit_charge();
  3)   1.730 us    |                        }
  3)   2.252 us    |                      }
  3)   0.230 us    |                      get_page();
  3)   0.231 us    |                      _spin_lock_irq();
  3)               |                      __inc_zone_page_state() {
  3)   0.229 us    |                        __inc_zone_state();
  3)   0.673 us    |                      }
  3)   4.872 us    |                    }
  3)               |                    __lru_cache_add() {
  3)   0.227 us    |                      get_page();
  3)   0.669 us    |                    }
  3)   6.255 us    |                  }
  3)               |                  do_mpage_readpage() {
  3)               |                    xfs_get_blocks() {
  3)               |                      __xfs_get_blocks() {
  3)               |                        xfs_ilock_map_shared() {
  3)               |                          xfs_ilock() {
