[root@TENCENT64_site ~/perf-tools/bin]# ./funcgraph udp_sendmsg
Tracing "udp_sendmsg"... Ctrl-C to end.
   4)               |  udp_sendmsg() {
   4)   0.093 us    |    sock_tx_timestamp();
   4)               |    sk_dst_check() {
   4)   0.033 us    |      ipv4_dst_check();
   4)   0.449 us    |    }
   4)               |    ip_make_skb() {
   4)               |      ip_setup_cork() {
   4)   0.064 us    |        ipv4_mtu();
   4)   0.557 us    |      }
   4)               |      __ip_append_data() {
   4)               |        sock_alloc_send_skb() {
   4)               |          sock_alloc_send_pskb() {
   4)               |            __alloc_skb() {
   4)   0.080 us    |              kmem_cache_alloc_node();
   4)               |              __kmalloc_reserve() {
   4)               |                __kmalloc_node_track_caller() {
   4)   0.035 us    |                  kmalloc_slab();
   4)   0.386 us    |                }
   4)   0.680 us    |              }
   4)   0.100 us    |              ksize();
   4)   1.771 us    |            }
   4)   2.195 us    |          }
   4)   2.507 us    |        }
   4)   0.031 us    |        skb_put();
   4)               |        skb_append_datato_frags() {
   4)               |          sk_page_frag_refill() {
   4)               |            alloc_pages_current() {
   4)   0.033 us    |              policy_nodemask();
   4)   0.038 us    |              policy_zonelist();
   4)               |              __alloc_pages_nodemask() {
   4)   0.049 us    |                next_zones_zonelist();
   4)               |                get_page_from_freelist() {
   4)   0.044 us    |                  next_zones_zonelist();
   4)   0.045 us    |                  __cpuset_node_allowed_softwall();
   4)               |                  zone_watermark_ok() {
   4)   0.079 us    |                    __zone_watermark_ok();
   4)   0.415 us    |                  }
   4)   0.050 us    |                  _raw_spin_lock_irqsave();
   4)   0.238 us    |                  __rmqueue();
   4)   0.068 us    |                  get_pageblock_flags_group();
   4)   0.037 us    |                  __mod_zone_page_state();
   4)               |                  zone_statistics() {
   4)   0.036 us    |                    __inc_zone_state();
   4)   0.037 us    |                    __inc_zone_state();
   4)   0.608 us    |                  }
   4)               |                  prep_new_page() {
   4)   0.066 us    |                    prep_compound_page();
   4)   0.495 us    |                  }
   4)   4.265 us    |                }
   4)   4.817 us    |              }
   4)   5.649 us    |            }
   4)   5.976 us    |          }
   4)               |          ip_generic_getfrag() {
   4)   0.354 us    |            memcpy_fromiovecend();
   4)   0.823 us    |          }
   4)   7.467 us    |        }
   4) + 11.260 us   |      }
   4)               |      __ip_make_skb() {
   4)   0.036 us    |        ipv4_mtu();
   4)               |        __ip_select_ident() {
   4)   0.153 us    |          ip_idents_reserve();
   4)   0.457 us    |        }
   4)               |        ip_cork_release() {
   4)   0.034 us    |          kfree();
   4)   0.034 us    |          dst_release();
   4)   0.573 us    |        }
   4)   2.026 us    |      }
   4) + 14.938 us   |    }
   4)               |    udp_send_skb() {
   4)               |      ip_send_skb() {
   4)               |        ip_local_out() {
   4)               |          __ip_local_out() {
   4)               |            nf_hook_slow() {
   4)               |              nf_iterate() {
   4)   0.068 us    |                ipv4_conntrack_defrag [nf_defrag_ipv4]();
   4)               |                ipv4_conntrack_local [nf_conntrack_ipv4]() {
   4)               |                  nf_conntrack_in [nf_conntrack]() {
   4)   0.071 us    |                    ipv4_get_l4proto [nf_conntrack_ipv4]();
   4)   0.058 us    |                    __nf_ct_l4proto_find [nf_conntrack]();
   4)   0.058 us    |                    udp_error [nf_conntrack]();
   4)               |                    nf_ct_get_tuple [nf_conntrack]() {
   4)   0.033 us    |                      ipv4_pkt_to_tuple [nf_conntrack_ipv4]();
   4)   0.034 us    |                      udp_pkt_to_tuple [nf_conntrack]();
   4)   0.781 us    |                    }
   4)   0.060 us    |                    hash_conntrack_raw [nf_conntrack]();
   4)               |                    __nf_conntrack_find_get [nf_conntrack]() {
   4)               |                      ____nf_conntrack_find [nf_conntrack]() {
   4)   0.035 us    |                        local_bh_disable();
   4)   0.038 us    |                        local_bh_enable();
   4)   1.253 us    |                      }
   4)   1.624 us    |                    }
   4)               |                    init_conntrack [nf_conntrack]() {
   4)               |                      nf_ct_invert_tuple [nf_conntrack]() {
   4)   0.037 us    |                        ipv4_invert_tuple [nf_conntrack_ipv4]();
   4)   0.032 us    |                        udp_invert_tuple [nf_conntrack]();
   4)   0.630 us    |                      }
   4)               |                      __nf_conntrack_alloc [nf_conntrack]() {
   4)               |                        kmem_cache_alloc() {
   4)   0.233 us    |                          __slab_alloc();
   4)   0.591 us    |                        }
   4)   0.035 us    |                        init_timer_key();
   4)   1.254 us    |                      }
   4)   0.035 us    |                      udp_get_timeouts [nf_conntrack]();
   4)   0.034 us    |                      udp_new [nf_conntrack]();
   4)               |                      __nf_ct_ext_add_length [nf_conntrack]() {
   4)               |                        nf_ct_ext_create [nf_conntrack]() {
   4)               |                          __kmalloc() {
   4)   0.058 us    |                            kmalloc_slab();
   4)   0.353 us    |                          }
   4)   0.645 us    |                        }
   4)   0.939 us    |                      }
   4)               |                      _raw_spin_lock_bh() {
   4)   0.036 us    |                        local_bh_disable();
   4)   0.329 us    |                      }
   4)   0.036 us    |                      nf_ct_find_expectation [nf_conntrack]();
   4)   0.105 us    |                      __nf_ct_try_assign_helper [nf_conntrack]();
   4)               |                      _raw_spin_unlock_bh() {
   4)   0.038 us    |                        local_bh_enable_ip();
   4)   0.320 us    |                      }
   4)   6.128 us    |                    }
   4)   0.036 us    |                    udp_get_timeouts [nf_conntrack]();
   4)               |                    udp_packet [nf_conntrack]() {
   4)   0.049 us    |                      __nf_ct_refresh_acct [nf_conntrack]();
   4)   0.339 us    |                    }
   4) + 12.380 us   |                  }
   4) + 12.682 us   |                }
   4)               |                nf_nat_ipv4_local_fn [iptable_nat]() {
   4)               |                  nf_nat_ipv4_fn [iptable_nat]() {
   4)               |                    __nf_ct_ext_add_length [nf_conntrack]() {
   4)               |                      __krealloc() {
   4)   0.103 us    |                        ksize();
   4)   0.367 us    |                      }
   4)   0.699 us    |                    }
   4)               |                    ipt_do_table [ip_tables]() {
   4)   0.037 us    |                      local_bh_disable();
   4)   0.030 us    |                      comment_mt [xt_comment]();
   4)               |                      addrtype_mt_v1 [xt_addrtype]() {
   4)               |                        inet_dev_addr_type() {
   4)   0.071 us    |                          fib_get_table();
   4)   0.140 us    |                          fib_table_lookup();
   4)   0.714 us    |                        }
   4)   1.021 us    |                      }
   4)   0.036 us    |                      local_bh_enable();
   4)   2.838 us    |                    }
   4)               |                    nf_nat_setup_info [nf_nat]() {
   4)               |                      nf_ct_invert_tuplepr [nf_conntrack]() {
   4)   0.037 us    |                        __nf_ct_l4proto_find [nf_conntrack]();
   4)               |                        nf_ct_invert_tuple [nf_conntrack]() {
   4)   0.036 us    |                          ipv4_invert_tuple [nf_conntrack_ipv4]();
   4)   0.036 us    |                          udp_invert_tuple [nf_conntrack]();
   4)   0.588 us    |                        }
   4)   1.417 us    |                      }
   4)               |                      get_unique_tuple [nf_nat]() {
   4)   0.037 us    |                        find_best_ips_proto [nf_nat]();
   4)               |                        nf_nat_used_tuple [nf_nat]() {
   4)               |                          nf_ct_invert_tuplepr [nf_conntrack]() {
   4)   0.035 us    |                            __nf_ct_l4proto_find [nf_conntrack]();
   4)               |                            nf_ct_invert_tuple [nf_conntrack]() {
   4)   0.035 us    |                              ipv4_invert_tuple [nf_conntrack_ipv4]();
   4)   0.035 us    |                              udp_invert_tuple [nf_conntrack]();
   4)   0.722 us    |                            }
   4)   1.448 us    |                          }
   4)               |                          nf_conntrack_tuple_taken [nf_conntrack]() {
   4)   0.043 us    |                            hash_conntrack_raw [nf_conntrack]();
   4)   0.032 us    |                            local_bh_disable();
   4)   0.033 us    |                            local_bh_enable();
   4)   0.941 us    |                          }
   4)   3.010 us    |                        }
   4)   3.719 us    |                      }
   4)   5.801 us    |                    }
   4)   0.048 us    |                    nf_nat_packet [nf_nat]();
   4) + 10.558 us   |                  }
   4) + 10.874 us   |                }
   4)               |                iptable_filter_hook [iptable_filter]() {
   4)               |                  ipt_do_table [ip_tables]() {
   4)   0.037 us    |                    local_bh_disable();
   4)   0.037 us    |                    local_bh_enable();
   4)   0.751 us    |                  }
   4)   1.037 us    |                }
   4) + 26.083 us   |              }
   4) + 26.394 us   |            }
   4) + 26.729 us   |          }
   4)               |          ip_output() {
   4)               |            nf_hook_slow() {
   4)               |              nf_iterate() {
   4)               |                nf_nat_ipv4_out [iptable_nat]() {
   4)               |                  nf_nat_ipv4_fn [iptable_nat]() {
   4)               |                    ipt_do_table [ip_tables]() {
   4)   0.031 us    |                      local_bh_disable();
