Tracing "udp_sendmsg"... Ctrl-C to end.
  7)               |  udp_sendmsg() {
  7)   0.082 us    |    sock_tx_timestamp();
  7)               |    sk_dst_check() {
  7)   0.057 us    |      ipv4_dst_check();
  7)   0.454 us    |    }
  7)               |    ip_make_skb() {
  7)               |      ip_setup_cork() {
  7)   0.073 us    |        ipv4_mtu();
  7)   0.535 us    |      }
  7)               |      __ip_append_data() {
  7)               |        sock_alloc_send_skb() {
  7)               |          sock_alloc_send_pskb() {
  7)               |            __alloc_skb() {
  7)   0.086 us    |              kmem_cache_alloc_node();
  7)               |              __kmalloc_reserve() {
  7)               |                __kmalloc_node_track_caller() {
  7)   0.044 us    |                  kmalloc_slab();
  7)   0.394 us    |                }
  7)   0.681 us    |              }
  7)   0.114 us    |              ksize();
  7)   1.784 us    |            }
  7)   2.155 us    |          }
  7)   2.479 us    |        }
  7)   0.036 us    |        skb_put();
  7)               |        skb_append_datato_frags() {
  7)               |          sk_page_frag_refill() {
  7)               |            alloc_pages_current() {
  7)   0.037 us    |              policy_nodemask();
  7)   0.038 us    |              policy_zonelist();
  7)               |              __alloc_pages_nodemask() {
  7)   0.047 us    |                next_zones_zonelist();
  7)               |                get_page_from_freelist() {
  7)   0.045 us    |                  next_zones_zonelist();
  7)   0.051 us    |                  __cpuset_node_allowed_softwall();
  7)               |                  zone_watermark_ok() {
  7)   0.135 us    |                    __zone_watermark_ok();
  7)   0.473 us    |                  }
  7)   0.055 us    |                  _raw_spin_lock_irqsave();
  7)   0.225 us    |                  __rmqueue();
  7)   0.071 us    |                  get_pageblock_flags_group();
  7)   0.034 us    |                  __mod_zone_page_state();
  7)               |                  zone_statistics() {
  7)   0.035 us    |                    __inc_zone_state();
  7)   0.037 us    |                    __inc_zone_state();
  7)   0.575 us    |                  }
  7)               |                  prep_new_page() {
  7)   0.072 us    |                    prep_compound_page();
  7)   0.489 us    |                  }
  7)   4.542 us    |                }
  7)   5.178 us    |              }
  7)   6.005 us    |            }
  7)   6.414 us    |          }
  7)               |          ip_generic_getfrag() {
  7)   0.290 us    |            memcpy_fromiovecend();
  7)   0.811 us    |          }
  7)   7.933 us    |        }
  7) + 11.922 us   |      }
  7)               |      __ip_make_skb() {
  7)   0.054 us    |        ipv4_mtu();
  7)               |        __ip_select_ident() {
  7)   0.240 us    |          ip_idents_reserve();
  7)   0.624 us    |        }
  7)               |        ip_cork_release() {
  7)   0.045 us    |          kfree();
  7)   0.037 us    |          dst_release();
  7)   0.595 us    |        }
  7)   2.588 us    |      }
  7) + 16.244 us   |    }
  7)               |    udp_send_skb() {
  7)               |      ip_send_skb() {
  7)               |        ip_local_out() {
  7)               |          __ip_local_out() {
  7)               |            nf_hook_slow() {
  7)               |              nf_iterate() {
  7)   0.071 us    |                ipv4_conntrack_defrag [nf_defrag_ipv4]();
  7)               |                ipv4_conntrack_local [nf_conntrack_ipv4]() {
  7)               |                  nf_conntrack_in [nf_conntrack]() {
  7)   0.058 us    |                    ipv4_get_l4proto [nf_conntrack_ipv4]();
  7)   0.112 us    |                    __nf_ct_l4proto_find [nf_conntrack]();
  7)   0.159 us    |                    udp_error [nf_conntrack]();
  7)               |                    nf_ct_get_tuple [nf_conntrack]() {
  7)   0.046 us    |                      ipv4_pkt_to_tuple [nf_conntrack_ipv4]();
  7)   0.056 us    |                      udp_pkt_to_tuple [nf_conntrack]();
  7)   0.827 us    |                    }
  7)   0.077 us    |                    hash_conntrack_raw [nf_conntrack]();
  7)               |                    __nf_conntrack_find_get [nf_conntrack]() {
  7)               |                      ____nf_conntrack_find [nf_conntrack]() {
  7)   0.034 us    |                        local_bh_disable();
  7)   0.040 us    |                        local_bh_enable();
  7)   0.960 us    |                      }
  7)   1.317 us    |                    }
  7)               |                    init_conntrack [nf_conntrack]() {
